feature,importance
cat__incident_severity_Major Damage,0.1363458567117306
cat__incident_severity_Minor Damage,0.049970505916943665
cat__insured_hobbies_chess,0.04856499786047903
num__total_claim_amount,0.03637479603020811
num__vehicle_claim,0.036161834978985855
num__component_sum,0.03571297219101103
num__claim_to_premium_ratio,0.035523922696561634
cat__incident_severity_Total Loss,0.033711546334449484
num__property_claim,0.03354837639645405
cat__insured_hobbies_cross-fit,0.033543590367122796
num__injury_claim,0.02870827542706454
num__policy_annual_premium,0.027968924375857036
num__months_as_customer,0.026279133830399985
num__age,0.023178358214641606
num__incident_hour_of_the_day,0.022520444139700866
num__capital-gains,0.020614955649584633
num__auto_year,0.019722913905766127
num__capital-loss,0.01597906286481336
num__witnesses,0.010567819786034677
num__bodily_injuries,0.008893474610675356
cat__insured_occupation_handlers-cleaners,0.008142225472945248
num__umbrella_limit,0.00809527127865674
cat__incident_state_WV,0.007435414935916134
cat__insured_hobbies_golf,0.007173824411163568
cat__property_damage_NO,0.007041642559055892
num__policy_deductable,0.00677389013690239
cat__collision_type_unknown,0.006756340950081645
cat__incident_state_SC,0.006381774565944234
cat__insured_occupation_exec-managerial,0.00550368609918201
num__number_of_vehicles_involved,0.004997429726769545
cat__incident_city_Arlington,0.004901115999258551
cat__insured_education_level_High School,0.004861381105498826
cat__policy_state_OH,0.004727139420473026
cat__authorities_contacted_Ambulance,0.004478965920377386
cat__property_damage_unknown,0.004314034897232306
cat__authorities_contacted_Police,0.004282044467660923
cat__policy_csl_100/300,0.004115029742284575
cat__incident_state_NY,0.0041061018265578526
cat__incident_type_Single Vehicle Collision,0.004071834827176347
cat__policy_csl_250/500,0.004005757920036661
cat__police_report_available_NO,0.003858524766899694
cat__incident_state_NC,0.0038400703782223845
cat__insured_occupation_machine-op-inspct,0.003828927219053424
cat__insured_relationship_own-child,0.0037533718664366144
cat__policy_csl_500/1000,0.003710986576673767
cat__police_report_available_YES,0.0036747078611846567
cat__policy_state_IN,0.0036362195635461455
num__no_police_report,0.003620290234793957
